class,complain,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Hours could be challenging for someone who is use to office job. But for someone who is up for a challenge on daily basis, this is the right place to be,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Early days Late nights Difficult helpers Misplaced packages,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Everybody have to work on the weekends.,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Located in a very old greenhouse on a huge property. Third generation is starting soon. We do not know what to expect. They have a real issue about violating non-compete agreements,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,"The company preaches safety non stop yet the average employee works 10-12 hours a day. There's no overtime, obviously. Saturday work is also mandatory. So, if you've worked a 55 hour week, guess what? You get to work an extra day, for free. Company preaches safety non stop which isn't a bad thing until you realize it's to protect only them. If you're injured or involved in an accident, their first question is, ""what could have you done differently?"". Routing is also designed to keep you on the road as long as possible. Out of place stops are pathetically obvious. These are only a few reasons why drivers threatened to form a union over this past summer.",,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Working with old equipment is challenging. Trucks break down every day. New routing system needs major improvements. I don't know how it is cost effective to drive in circles every day.,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Physically hard and long hours,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Because of the types of projects Parker gets involved with and that fact that they are pushing the envelope it's no 9-5. This place is for people who enjoy a challenge but like to work. Sometimes the work loads can get a bit overwhelming but the end results are very rewarding.,,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Underpaid in regards to work that you end up doing. Lot's of physical work and sometimes long hours. I do not trust a lot of the chemicals we ended up working with. You're also not supposed to share how much you make with other employees. They said it was because it was none of their business, but it really seemed that there was worry about the discrepancy in what employees were being paid... Probably to avoid a union.,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,Total discrimination. Only white folks can get promoted, even if they do not have the qualifications for the job. Non Whites have to work the hardest with the longest hours and remain on the lowest pay scales. Non whites cannot expect a promotion. Promotions are only for whites.,,,,,,,,,,,,,,,,,,,,,,,,,
notrelated,We are being outpaced by our value and premium competitors in the category, which has put a strain on our businesses and resulted in a complete restructure of how we find value ($) in our organization. While this is an exciting challenge to overcome, it is a challenge none-the-less, and company culture and morale are low as a result of cost cutting (lay-offs) and burn out (being over-worked). Senior management is not as visible as they should be in 'rallying the troops' to help boost positivity.,,,,,,,,,,,,,,,,,,,,,,,
notrelated,The same people are tasked with improvements continuously and accountability to other leaders has been low in the past.,,,,,,,,,,,,,,,,,,,,,,,,,,
